"","Mineral","Concentration"
"2528","Potassium",1.83355790618158
"2529","Sodium",3.2079603716261
"2530","Iron",1.70015591446917
"2531","Magnesium",2.28756975897607
"2532","Calcium",2.71004818827671
"2533","Potassium",2.01590346211921
"2534","Sodium",1.08737631806485
"2535","Iron",2.99140954317591
"2536","Magnesium",3.42292518874914
"2537","Calcium",2.97580783441723
"2538","Potassium",2.2327519742448
"2539","Sodium",4.29738275465988
"2540","Iron",4.72978522502521
